Package               Version
--------------------- -----------
altair                4.2.0
anndata               0.8.0
appnope               0.1.3
asttokens             2.2.1
attrs                 22.1.0
backcall              0.2.0
blinker               1.5
cachetools            5.2.0
certifi               2022.12.7
charset-normalizer    2.1.1
click                 8.1.3
commonmark            0.9.1
contourpy             1.0.6
cycler                0.11.0
decorator             5.1.1
entrypoints           0.4
executing             1.2.0
fonttools             4.38.0
gitdb                 4.0.10
GitPython             3.1.29
h5py                  3.7.0
idna                  3.4
importlib-metadata    5.1.0
ipdb                  0.13.11
ipython               8.10.0
jedi                  0.18.2
Jinja2                3.1.2
joblib                1.2.0
jsonschema            4.17.3
kiwisolver            1.4.4
llvmlite              0.39.1
MarkupSafe            2.1.1
matplotlib            3.6.2
matplotlib-inline     0.1.6
matplotlib-venn       0.11.7
natsort               8.2.0
networkx              2.8.8
numba                 0.56.4
numpy                 1.23.5
packaging             22.0
pandas                1.5.2
parso                 0.8.3
patsy                 0.5.3
pexpect               4.8.0
pickleshare           0.7.5
Pillow                9.3.0
pip                   23.1.2
prompt-toolkit        3.0.36
protobuf              3.20.3
ptyprocess            0.7.0
pure-eval             0.2.2
pyarrow               10.0.1
pydeck                0.8.0
Pygments              2.13.0
Pympler               1.0.1
pynndescent           0.5.8
pyparsing             3.0.9
pyrsistent            0.19.2
python-dateutil       2.8.2
pytz                  2022.6
pytz-deprecation-shim 0.1.0.post0
requests              2.28.1
rich                  12.6.0
scanpy                1.9.1
scikit-learn          1.2.0
scipy                 1.9.3
seaborn               0.12.1
semver                2.13.0
session-info          1.0.0
setuptools            58.1.0
simdkalman            1.0.2
six                   1.16.0
smmap                 5.0.0
stack-data            0.6.2
statsmodels           0.13.5
stdlib-list           0.8.0
streamlit             1.15.2
threadpoolctl         3.1.0
toml                  0.10.2
tomli                 2.0.1
toolz                 0.12.0
tornado               6.2
tqdm                  4.64.1
traitlets             5.9.0
tsmoothie             1.0.4
typing_extensions     4.4.0
tzdata                2022.7
tzlocal               4.2
umap-learn            0.5.3
UpSetPlot             0.8.0
urllib3               1.26.13
validators            0.20.0
watchdog              2.2.0
wcwidth               0.2.6
zipp                  3.11.0
